sku,name,description,price,weight,karat,category,vendorName,stockStatus
BULK-ITEM-1,Gold Item 1,Description for item 1,100.00,2g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-2,Gold Item 2,Description for item 2,200.00,3g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-3,Gold Item 3,Description for item 3,300.00,4g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-4,Gold Item 4,Description for item 4,400.00,5g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-5,Gold Item 5,Description for item 5,500.00,6g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-6,Gold Item 6,Description for item 6,600.00,7g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-7,Gold Item 7,Description for item 7,700.00,8g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-8,Gold Item 8,Description for item 8,800.00,9g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-9,Gold Item 9,Description for item 9,900.00,10g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-10,Gold Item 10,Description for item 10,1000.00,1g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-11,Gold Item 11,Description for item 11,1100.00,2g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-12,Gold Item 12,Description for item 12,1200.00,3g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-13,Gold Item 13,Description for item 13,1300.00,4g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-14,Gold Item 14,Description for item 14,1400.00,5g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-15,Gold Item 15,Description for item 15,1500.00,6g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-16,Gold Item 16,Description for item 16,1600.00,7g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-17,Gold Item 17,Description for item 17,1700.00,8g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-18,Gold Item 18,Description for item 18,1800.00,9g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-19,Gold Item 19,Description for item 19,1900.00,10g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-20,Gold Item 20,Description for item 20,2000.00,1g,24K,BAR,Generic Vendor,IN_STOCK
BULK-ITEM-21,Gold Item 21,Description for item 21,2100.00,2g,24K,BAR,Generic Vendor,IN_STOCK
